Using directory: /home/adnan/spyre-benchmark-runs/fms-sdpa-canonical-clc-baseline-20260709/inductor-cache/inductor-spyre/sdsc_fused__scaled_dot_product_fused_attention_overrideable_0_r66q_plu

Wrote Markdown summary: /home/adnan/spyre-benchmark-runs/fms-sdpa-canonical-clc-baseline-20260709/inductor-cache/inductor-spyre/sdsc_fused__scaled_dot_product_fused_attention_overrideable_0_r66q_plu/summarize_sdsc.md

SDSC Operations Summary - Batch Report
Directory: /home/adnan/spyre-benchmark-runs/fms-sdpa-canonical-clc-baseline-20260709/inductor-cache/inductor-spyre/sdsc_fused__scaled_dot_product_fused_attention_overrideable_0_r66q_plu
Total sdsc.json files found: 11

Operations Summary:

| Op | Tensors | Move Op |
| --- | --- | --- |
| mul | INPUT (hbm), INPUT (hbm), OUTPUT (lx) |  |
| ReStickifyOpHBM | INPUT (lx), OUTPUT (hbm) |  |
| batchmatmul | INPUT (lx), INPUT (hbm), OUTPUT (hbm) |  |
| max | INPUT (hbm), OUTPUT (lx) |  |
| sub | INPUT (hbm), INPUT (lx), OUTPUT (lx) |  |
| exp | INPUT (lx), OUTPUT (lx) |  |
| sum | INPUT (lx), OUTPUT (lx) |  |
| realdiv | INPUT (lx), INPUT (lx), OUTPUT (lx) |  |
| identity | INPUT (hbm), OUTPUT (hbm) |  |

Tensor Summary Table:

| Op (outer, inner) loop iter | cores | alloc_tensor {i}_{loc} (except relayout) | Role | Layout* extent/wkSlices | Tile Shape | Tile Size | Address | coreIdToWkSlice | Format | json files |
|  |  | 1_lx | INPUT | 1*, 512/8, 4/4 | 1 x 64 x 1 | 0.12 KB | 0x0 | {mb=0:3} {x=0:7} out=0 | SEN169_FP16 (2B) |  |
|  |  | 2_lx | OUTPUT | 4096*, 512/8, 4/4 | 1 x 4096 x 64 | 512.00 KB | 0x2000 | {mb=0:3} {x=0:7} out=0 | SEN169_FP16 (2B) |  |
| exp | 32 | 0_lx | INPUT | 4/4, 4096*, 512/8 | 1 x 4096 x 64 | 512.00 KB | 0x2000 | {mb=0:3} {x=0:7} out=0 | SEN169_FP16 (2B) | sdsc_6 |
|  |  | 1_lx | OUTPUT | 4/4, 4096*, 512/8 | 1 x 4096 x 64 | 512.00 KB | 0x2000 | {mb=0:3} {x=0:7} out=0 | SEN169_FP16 (2B) |  |
| sum | 32 | 0_lx | INPUT | 4/4, 4096*, 512/8 | 1 x 4096 x 64 | 512.00 KB | 0x2000 | {mb=0:3} {x=0:7} out=0 | SEN169_FP16 (2B) | sdsc_7 |
|  |  | 1_lx | OUTPUT | 4/4, 1*, 512/8 | 1 x 64 x 1 | 0.12 KB | 0x0 | {mb=0:3} {x=0:7} out=0 | SEN169_FP16 (2B) |  |
| realdiv | 32 | 0_lx | INPUT | 4/4, 4096*, 512/8 | 1 x 4096 x 64 | 512.00 KB | 0x2000 | {mb=0:3} {x=0:7} out=0 | SEN169_FP16 (2B) | sdsc_8 |
|  |  | 1_lx | INPUT | 4/4, 1*, 512/8 | 1 x 64 x 1 | 0.12 KB | 0x0 | {mb=0:3} {x=0:7} out=0 | SEN169_FP16 (2B) |  |
|  |  | 2_lx | OUTPUT | 4/4, 4096*, 512/8 | 1 x 4096 x 64 | 512.00 KB | 0x2000 | {mb=0:3} {x=0:7} out=0 | SEN169_FP16 (2B) |  |
| batchmatmul | 32 | 0_lx | INPUT | 4/4, 4096*, 512/8 | 1 x 4096 x 64 | 512.00 KB | 0x2000 | {x=0:3} {mb=0:7} out=0 in=0 | SEN169_FP16 (2B) | sdsc_9 |
|  |  | 1_hbm | INPUT | 128*, 4096, 4/4 | 128 x 4096 x 1 | 1.00 MB | 0x-c7 | {x=0:3} {mb=0:7} out=0 in=0 | SEN169_FP16 (2B) |  |
|  |  | 2_hbm | OUTPUT | 128*, 512/8, 4/4 | 128 x 64 x 1 | 16.00 KB | 0x-cb | {x=0:3} {mb=0:7} out=0 in=0 | SEN169_FP16 (2B) |  |
| identity | 32 | 0_hbm | INPUT | 128*, 512/8, 4/4 | 128 x 64 x 1 | 16.00 KB | 0x-eb | {mb=0:3} {x=0:7} out=0 | SEN169_FP16 (2B) | sdsc_10 |
|  |  | 1_hbm | OUTPUT | 128*, 512/8, 4/4 | 128 x 1 x 64 | 16.00 KB | 0x-10b | {mb=0:3} {x=0:7} out=0 | SEN169_FP16 (2B) |  |
